,0
1,"[[0.61863873 0.91124839 1.         0.         0.80385597]
 [0.61863873 0.91124839 1.         0.         0.80385597]
 [0.61863873 0.91124839 1.         0.         0.80385597]
 [0.61863873 0.91124839 1.         0.         0.80385597]
 [0.61863873 0.91124839 1.         0.         0.80385597]]"
2,"[[0.5475734  0.         1.         0.50872649 0.41542119]
 [0.5475734  0.         1.         0.50872649 0.41542119]
 [0.5475734  0.         1.         0.50872649 0.41542119]
 [0.5475734  0.         1.         0.50872649 0.41542119]
 [0.5475734  0.         1.         0.50872649 0.41542119]]"
3,"[[1.         0.         0.99749767 0.06270329 0.9601995 ]
 [1.         0.         0.99749767 0.06270329 0.9601995 ]
 [1.         0.         0.99749767 0.06270329 0.9601995 ]
 [1.         0.         0.99749767 0.06270329 0.9601995 ]
 [1.         0.         0.99749767 0.06270329 0.9601995 ]]"
4,"[[0.         0.29975043 0.08109622 1.         0.99347066]
 [0.         0.29975043 0.08109622 1.         0.99347066]
 [0.         0.29975043 0.08109622 1.         0.99347066]
 [0.         0.29975043 0.08109622 1.         0.99347066]
 [0.         0.29975043 0.08109622 1.         0.99347066]]"
5,"[[0.         0.31400211 0.22932131 1.         0.78114927]
 [0.         0.31400211 0.22932131 1.         0.78114927]
 [0.         0.31400211 0.22932131 1.         0.78114927]
 [0.         0.31400211 0.22932131 1.         0.78114927]
 [0.         0.31400211 0.22932131 1.         0.78114927]]"
6,"[[0.66834968 0.33605051 0.85869545 0.         1.        ]
 [0.66834968 0.33605051 0.85869545 0.         1.        ]
 [0.66834968 0.33605051 0.85869545 0.         1.        ]
 [0.66834968 0.33605051 0.85869545 0.         1.        ]
 [0.66834968 0.33605051 0.85869545 0.         1.        ]]"
7,"[[0.25405757 0.16808774 1.         0.79295798 0.        ]
 [0.25405757 0.16808774 1.         0.79295798 0.        ]
 [0.25405757 0.16808774 1.         0.79295798 0.        ]
 [0.25405757 0.16808774 1.         0.79295798 0.        ]
 [0.25405757 0.16808774 1.         0.79295798 0.        ]]"
8,"[[1.         0.56259053 0.24264557 0.94196185 0.        ]
 [1.         0.56259053 0.24264557 0.94196185 0.        ]
 [1.         0.56259053 0.24264557 0.94196185 0.        ]
 [1.         0.56259053 0.24264557 0.94196185 0.        ]
 [1.         0.56259053 0.24264557 0.94196185 0.        ]]"
9,"[[0.55385307 0.08351715 1.         0.         0.48468072]
 [0.55385307 0.08351715 1.         0.         0.48468072]
 [0.55385307 0.08351715 1.         0.         0.48468072]
 [0.55385307 0.08351715 1.         0.         0.48468072]
 [0.55385307 0.08351715 1.         0.         0.48468072]]"
10,"[[0.73219584 1.         0.         0.44622809 0.10882006]
 [0.73219584 1.         0.         0.44622809 0.10882006]
 [0.73219584 1.         0.         0.44622809 0.10882006]
 [0.73219584 1.         0.         0.44622809 0.10882006]
 [0.73219584 1.         0.         0.44622809 0.10882006]]"
